# srclint baseline (F1.3): pre-existing thread-unsafe source
# patterns. Keyed as '<check> relpath:symbol'. This list may only
# shrink: CI fails if a new offender appears. Regenerate with
# 'srclint --update-baseline'.
# Total: 1681
s_globals src/interfaces/ecpg/preproc/descriptor.c:descriptors
s_globals src/interfaces/ecpg/preproc/descriptor.c:varspace
s_globals src/interfaces/ecpg/preproc/ecpg.c:ecpg_options
s_globals src/interfaces/ecpg/preproc/output.c:ecpg_statement_type_name
s_globals src/interfaces/ecpg/preproc/parser.c:have_lookahead
s_globals src/interfaces/ecpg/preproc/parser.c:lookahead_token
s_globals src/interfaces/ecpg/preproc/parser.c:lookahead_yylloc
s_globals src/interfaces/ecpg/preproc/parser.c:lookahead_yylval
s_globals src/interfaces/ecpg/preproc/parser.c:lookahead_yytext
s_globals src/interfaces/ecpg/preproc/type.c:struct_no_indicator
s_globals src/interfaces/ecpg/preproc/util.c:loc_chunks
s_globals src/interfaces/ecpg/preproc/variable.c:allvariables
s_globals src/interfaces/ecpg/test/expected/compat_informix-rfmtdate.c:i
s_globals src/interfaces/ecpg/test/expected/compat_informix-rfmtlong.c:i
s_globals src/interfaces/ecpg/test/expected/pgtypeslib-dt_test2.c:times
s_globals src/interfaces/libpq-oauth/oauth-curl.c:init_successful
s_globals src/interfaces/libpq-oauth/oauth-utils.c:libpq_gettext_impl
s_globals src/interfaces/libpq-oauth/test-oauth-curl.c:dummy_buf
s_globals src/interfaces/libpq-oauth/test-oauth-curl.c:num_tests
s_globals src/interfaces/libpq-oauth/test-oauth-curl.c:timeout_us
s_globals src/interfaces/libpq/fe-auth-oauth.c:init_mutex
s_globals src/interfaces/libpq/fe-auth-oauth.c:initialized
s_globals src/interfaces/libpq/fe-connect.c:singlethread_lock
s_globals src/interfaces/libpq/fe-connect.c:wsastartup_done
s_globals src/interfaces/libpq/fe-exec.c:buf
s_globals src/interfaces/libpq/fe-exec.c:static_client_encoding
s_globals src/interfaces/libpq/fe-exec.c:static_std_strings
s_globals src/interfaces/libpq/fe-misc.c:already_bound
s_globals src/interfaces/libpq/fe-misc.c:binddomain_mutex
s_globals src/interfaces/libpq/fe-secure-openssl.c:PQsslKeyPassHook
s_globals src/interfaces/libpq/fe-secure-openssl.c:alpn_protos
s_globals src/interfaces/libpq/fe-secure-openssl.c:alpn_str
s_globals src/interfaces/libpq/fe-secure-openssl.c:pgconn_bio_method_ptr
s_globals src/interfaces/libpq/fe-secure-openssl.c:ssl_config_mutex
s_globals src/interfaces/libpq/fe-secure-openssl.c:ssl_nomem
s_globals src/interfaces/libpq/fe-secure-openssl.c:sslbits_str
s_globals src/pl/plperl/plperl.c:embedding
s_globals src/pl/plperl/plperl.c:inited
s_globals src/pl/plperl/plperl.c:perl_sys_init_done
s_globals src/pl/plperl/plperl.c:plperl_on_init
s_globals src/pl/plperl/plperl.c:plperl_on_plperl_init
s_globals src/pl/plperl/plperl.c:plperl_on_plperlu_init
s_globals src/pl/plperl/plperl.c:plperl_use_strict
s_globals src/pl/plpgsql/src/pl_handler.c:inited
s_globals src/pl/plpgsql/src/pl_handler.c:plpgsql_extra_errors_string
s_globals src/pl/plpgsql/src/pl_handler.c:plpgsql_extra_warnings_string
s_globals src/pl/plpython/plpy_cursorobject.c:PLyCursor_slots
s_globals src/pl/plpython/plpy_cursorobject.c:PLyCursor_spec
s_globals src/pl/plpython/plpy_cursorobject.c:PLy_CursorType
s_globals src/pl/plpython/plpy_cursorobject.c:PLy_cursor_methods
s_globals src/pl/plpython/plpy_planobject.c:PLyPlan_slots
s_globals src/pl/plpython/plpy_planobject.c:PLyPlan_spec
s_globals src/pl/plpython/plpy_planobject.c:PLy_PlanType
s_globals src/pl/plpython/plpy_planobject.c:PLy_plan_doc
s_globals src/pl/plpython/plpy_planobject.c:PLy_plan_methods
s_globals src/pl/plpython/plpy_plpymodule.c:PLy_exc_methods
s_globals src/pl/plpython/plpy_plpymodule.c:PLy_exc_module
s_globals src/pl/plpython/plpy_plpymodule.c:PLy_methods
s_globals src/pl/plpython/plpy_plpymodule.c:PLy_module
s_globals src/pl/plpython/plpy_resultobject.c:PLyResult_slots
s_globals src/pl/plpython/plpy_resultobject.c:PLyResult_spec
s_globals src/pl/plpython/plpy_resultobject.c:PLy_ResultType
s_globals src/pl/plpython/plpy_resultobject.c:PLy_result_doc
s_globals src/pl/plpython/plpy_resultobject.c:PLy_result_methods
s_globals src/pl/plpython/plpy_subxactobject.c:PLySubtransaction_slots
s_globals src/pl/plpython/plpy_subxactobject.c:PLySubtransaction_spec
s_globals src/pl/plpython/plpy_subxactobject.c:PLy_SubtransactionType
s_globals src/pl/plpython/plpy_subxactobject.c:PLy_subtransaction_doc
s_globals src/pl/plpython/plpy_subxactobject.c:PLy_subtransaction_methods
s_globals src/pl/plpython/plpy_typeio.c:decimal_constructor
s_globals src/pl/tcl/pltcl.c:fakeThreadKey
s_globals src/pl/tcl/pltcl.c:pltcl_current_call_state
s_globals src/pl/tcl/pltcl.c:pltcl_hold_interp
s_globals src/pl/tcl/pltcl.c:pltcl_interp_htab
s_globals src/pl/tcl/pltcl.c:pltcl_pm_init_done
s_globals src/pl/tcl/pltcl.c:pltcl_proc_htab
s_globals src/pl/tcl/pltcl.c:pltcl_start_proc
s_globals src/pl/tcl/pltcl.c:pltclu_start_proc
s_globals src/port/getopt.c:active
s_globals src/port/getopt.c:ctx
s_globals src/port/getopt_long.c:force_nonopt
s_globals src/port/getopt_long.c:nonopt_start
s_globals src/port/getopt_long.c:place
s_globals src/port/mkdtemp.c:sccsid
s_globals src/port/mkdtemp.c:xtra
s_globals src/port/pg_localeconv_r.c:big_lock
s_globals src/port/pg_strong_random.c:hProvider
s_globals src/port/pqsignal.c:pqsignal_handlers
s_globals src/port/strerror.c:errorstr_buf
s_globals src/port/strerror.c:handleDLL
s_globals src/port/win32dlopen.c:last_dyn_error
s_globals src/port/win32ntdll.c:initialized
s_globals src/port/win32security.c:_is_service
s_globals src/port/win32setlocale.c:aliasbuf
s_globals src/test/isolation/isolation_main.c:isolation_exec
s_globals src/test/isolation/isolation_main.c:looked_up_isolation_exec
s_globals src/test/isolation/isolation_main.c:saved_argv0
s_globals src/test/isolation/isolationtester.c:any_new_notice
s_globals src/test/isolation/isolationtester.c:conns
s_globals src/test/isolation/isolationtester.c:max_step_wait
s_globals src/test/isolation/isolationtester.c:nconns
s_globals src/test/modules/delay_execution/delay_execution.c:post_planning_lock_id
s_globals src/test/modules/delay_execution/delay_execution.c:prev_planner_hook
s_globals src/test/modules/dummy_index_am/dummy_index_am.c:di_relopt_kind
s_globals src/test/modules/dummy_index_am/dummy_index_am.c:di_relopt_tab
s_globals src/test/modules/dummy_index_am/dummy_index_am.c:dummyAmEnumValues
s_globals src/test/modules/injection_points/injection_points.c:inj_list_local
s_globals src/test/modules/injection_points/injection_points.c:inj_state
s_globals src/test/modules/injection_points/injection_points.c:injection_point_local
s_globals src/test/modules/libpq_pipeline/libpq_pipeline.c:tracefile
s_globals src/test/modules/oauth_validator/oauth_hook_client.c:errmsg
s_globals src/test/modules/oauth_validator/oauth_hook_client.c:hang_forever
s_globals src/test/modules/oauth_validator/oauth_hook_client.c:hook_version
s_globals src/test/modules/oauth_validator/oauth_hook_client.c:no_hook
s_globals src/test/modules/oauth_validator/oauth_hook_client.c:sock
s_globals src/test/modules/oauth_validator/oauth_hook_client.c:stress_async
s_globals src/test/modules/oauth_validator/oauth_hook_client.c:token
s_globals src/test/modules/oauth_validator/validator.c:authn_id
s_globals src/test/modules/oauth_validator/validator.c:authorize_tokens
s_globals src/test/modules/oauth_validator/validator.c:error_detail
s_globals src/test/modules/oauth_validator/validator.c:internal_error
s_globals src/test/modules/oauth_validator/validator.c:invalid_hba
s_globals src/test/modules/ssl_passphrase_callback/ssl_passphrase_func.c:ssl_passphrase
s_globals src/test/modules/test_aio/test_aio.c:inj_io_error_state
s_globals src/test/modules/test_aio/test_aio.c:last_handle
s_globals src/test/modules/test_custom_stats/test_custom_var_stats.c:custom_stats_description_dsa
s_globals src/test/modules/test_custom_stats/test_custom_var_stats.c:fd_description
s_globals src/test/modules/test_custom_stats/test_custom_var_stats.c:fd_description_offset
s_globals src/test/modules/test_dsm_registry/test_dsm_registry.c:tdr_dsa
s_globals src/test/modules/test_dsm_registry/test_dsm_registry.c:tdr_dsm
s_globals src/test/modules/test_dsm_registry/test_dsm_registry.c:tdr_hash
s_globals src/test/modules/test_escape/test_escape.c:pe_test_escape_funcs
s_globals src/test/modules/test_escape/test_escape.c:pe_test_vectors
s_globals src/test/modules/test_json_parser/test_json_parser_incremental.c:lex_owns_tokens
s_globals src/test/modules/test_json_parser/test_json_parser_incremental.c:sem
s_globals src/test/modules/test_lwlock_tranches/test_lwlock_tranches.c:prev_shmem_request_hook
s_globals src/test/modules/test_oat_hooks/test_oat_hooks.c:REGRESS_audit
s_globals src/test/modules/test_oat_hooks/test_oat_hooks.c:REGRESS_deny_alter_system
s_globals src/test/modules/test_oat_hooks/test_oat_hooks.c:REGRESS_deny_exec_perms
s_globals src/test/modules/test_oat_hooks/test_oat_hooks.c:REGRESS_deny_object_access
s_globals src/test/modules/test_oat_hooks/test_oat_hooks.c:REGRESS_deny_set_variable
s_globals src/test/modules/test_oat_hooks/test_oat_hooks.c:REGRESS_deny_utility_commands
s_globals src/test/modules/test_oat_hooks/test_oat_hooks.c:REGRESS_suset_variable1
s_globals src/test/modules/test_oat_hooks/test_oat_hooks.c:REGRESS_suset_variable2
s_globals src/test/modules/test_oat_hooks/test_oat_hooks.c:REGRESS_userset_variable1
s_globals src/test/modules/test_oat_hooks/test_oat_hooks.c:REGRESS_userset_variable2
s_globals src/test/modules/test_oat_hooks/test_oat_hooks.c:next_ProcessUtility_hook
s_globals src/test/modules/test_oat_hooks/test_oat_hooks.c:next_exec_check_perms_hook
s_globals src/test/modules/test_oat_hooks/test_oat_hooks.c:next_object_access_hook
s_globals src/test/modules/test_oat_hooks/test_oat_hooks.c:next_object_access_hook_str
s_globals src/test/modules/test_plan_advice/test_plan_advice.c:in_recursion
s_globals src/test/modules/test_radixtree/test_radixtree.c:rt_node_class_tests
s_globals src/test/modules/test_resowner/test_resowner_many.c:current_release_phase
s_globals src/test/modules/test_resowner/test_resowner_many.c:last_release_priority
s_globals src/test/modules/test_shm_mq/setup.c:we_bgworker_startup
s_globals src/test/modules/test_shm_mq/test.c:we_message_queue
s_globals src/test/modules/test_shmem/test_shmem.c:TestShmem
s_globals src/test/modules/test_shmem/test_shmem.c:attached_or_initialized
s_globals src/test/modules/test_slru/test_slru.c:TestSlruDesc
s_globals src/test/modules/test_tidstore/test_tidstore.c:items
s_globals src/test/modules/test_tidstore/test_tidstore.c:tidstore
s_globals src/test/modules/test_tidstore/test_tidstore.c:tidstore_empty_size
s_globals src/test/modules/worker_spi/worker_spi.c:worker_spi_database
s_globals src/test/modules/worker_spi/worker_spi.c:worker_spi_naptime
s_globals src/test/modules/worker_spi/worker_spi.c:worker_spi_role
s_globals src/test/modules/worker_spi/worker_spi.c:worker_spi_total_workers
s_globals src/test/modules/worker_spi/worker_spi.c:worker_spi_wait_event_main
s_globals src/test/regress/pg_regress.c:accountname
s_globals src/test/regress/pg_regress.c:config_auth_datadir
s_globals src/test/regress/pg_regress.c:difffilename
s_globals src/test/regress/pg_regress.c:dlpath
s_globals src/test/regress/pg_regress.c:domainname
s_globals src/test/regress/pg_regress.c:encoding
s_globals src/test/regress/pg_regress.c:extra_tests
s_globals src/test/regress/pg_regress.c:extraroles
s_globals src/test/regress/pg_regress.c:fail_count
s_globals src/test/regress/pg_regress.c:failed_tests
s_globals src/test/regress/pg_regress.c:hostname
s_globals src/test/regress/pg_regress.c:in_diag
s_globals src/test/regress/pg_regress.c:in_note
s_globals src/test/regress/pg_regress.c:loadextension
s_globals src/test/regress/pg_regress.c:logfile
s_globals src/test/regress/pg_regress.c:logfilename
s_globals src/test/regress/pg_regress.c:long_options
s_globals src/test/regress/pg_regress.c:max_concurrent_tests
s_globals src/test/regress/pg_regress.c:max_connections
s_globals src/test/regress/pg_regress.c:nlines
s_globals src/test/regress/pg_regress.c:nolocale
s_globals src/test/regress/pg_regress.c:port
s_globals src/test/regress/pg_regress.c:port_specified_by_user
s_globals src/test/regress/pg_regress.c:portstr
s_globals src/test/regress/pg_regress.c:postmaster_pid
s_globals src/test/regress/pg_regress.c:postmaster_running
s_globals src/test/regress/pg_regress.c:resultmap
s_globals src/test/regress/pg_regress.c:ret
s_globals src/test/regress/pg_regress.c:schedulelist
s_globals src/test/regress/pg_regress.c:shellprog
s_globals src/test/regress/pg_regress.c:socklock
s_globals src/test/regress/pg_regress.c:sockself
s_globals src/test/regress/pg_regress.c:success_count
s_globals src/test/regress/pg_regress.c:temp_configs
s_globals src/test/regress/pg_regress.c:temp_instance
s_globals src/test/regress/pg_regress.c:use_existing
s_globals src/test/regress/pg_regress.c:user
s_globals src/test/regress/regress.c:inited
s_globals xtc-amalg/xtc.c:__cached_cpu
s_globals xtc-amalg/xtc.c:__cfg_count
s_globals xtc-amalg/xtc.c:__cfg_head
s_globals xtc-amalg/xtc.c:__cfg_lock
s_globals xtc-amalg/xtc.c:__current_proc
s_globals xtc-amalg/xtc.c:__default_logger
s_globals xtc-amalg/xtc.c:__env_slab
s_globals xtc-amalg/xtc.c:__fault_guard_installed
s_globals xtc-amalg/xtc.c:__fault_guard_installed_win
s_globals xtc-amalg/xtc.c:__global_slot_counter
s_globals xtc-amalg/xtc.c:__held
s_globals xtc-amalg/xtc.c:__link_slab
s_globals xtc-amalg/xtc.c:__lt
s_globals xtc-amalg/xtc.c:__lt_lock
s_globals xtc-amalg/xtc.c:__lw_track_edge
s_globals xtc-amalg/xtc.c:__lw_track_fn
s_globals xtc-amalg/xtc.c:__lw_track_mu
s_globals xtc-amalg/xtc.c:__lw_track_on
s_globals xtc-amalg/xtc.c:__lw_track_user
s_globals xtc-amalg/xtc.c:__lw_track_viol
s_globals xtc-amalg/xtc.c:__mon_ref_seq
s_globals xtc-amalg/xtc.c:__mon_slab
s_globals xtc-amalg/xtc.c:__my_global_slot
s_globals xtc-amalg/xtc.c:__n_held
s_globals xtc-amalg/xtc.c:__pd_head
s_globals xtc-amalg/xtc.c:__pd_lock
s_globals xtc-amalg/xtc.c:__proc_slab_init_lock
s_globals xtc-amalg/xtc.c:__pts
s_globals xtc-amalg/xtc.c:__pts_attached_count
s_globals xtc-amalg/xtc.c:__pts_lock
s_globals xtc-amalg/xtc.c:__pts_n
s_globals xtc-amalg/xtc.c:__rcu
s_globals xtc-amalg/xtc.c:__rcu_retired_slab
s_globals xtc-amalg/xtc.c:__rcu_self
s_globals xtc-amalg/xtc.c:__rcu_slab_init_lock
s_globals xtc-amalg/xtc.c:__rcu_tls_slab
s_globals xtc-amalg/xtc.c:__recovery_dummy
s_globals xtc-amalg/xtc.c:__reg_head
s_globals xtc-amalg/xtc.c:__registry
s_globals xtc-amalg/xtc.c:__slab_reg_lock
s_globals xtc-amalg/xtc.c:__slab_tls_key
s_globals xtc-amalg/xtc.c:__slab_tls_once
s_globals xtc-amalg/xtc.c:__slot_free_list
s_globals xtc-amalg/xtc.c:__slot_free_lock
s_globals xtc-amalg/xtc.c:__slot_free_n
s_globals xtc-amalg/xtc.c:__slot_key
s_globals xtc-amalg/xtc.c:__slot_key_once
s_globals xtc-amalg/xtc.c:__stats_reg_lock
s_globals xtc-amalg/xtc.c:__tls_mags
s_globals xtc-amalg/xtc.c:__veh_handle
s_globals xtc-amalg/xtc.c:__xtc_stack_size
s_globals xtc-amalg/xtc.c:altstack
s_globals xtc-amalg/xtc.c:done
s_globals xtc-amalg/xtc.c:g_buckets
s_globals xtc-amalg/xtc.c:g_cv
s_globals xtc-amalg/xtc.c:g_down
s_globals xtc-amalg/xtc.c:g_head
s_globals xtc-amalg/xtc.c:g_live
s_globals xtc-amalg/xtc.c:g_live_bytes
s_globals xtc-amalg/xtc.c:g_lock
s_globals xtc-amalg/xtc.c:g_mu
s_globals xtc-amalg/xtc.c:g_next_tag
s_globals xtc-amalg/xtc.c:g_nstarted
s_globals xtc-amalg/xtc.c:g_nthreads
s_globals xtc-amalg/xtc.c:g_on
s_globals xtc-amalg/xtc.c:g_started
s_globals xtc-amalg/xtc.c:g_stopping
s_globals xtc-amalg/xtc.c:g_tail
s_globals xtc-amalg/xtc.c:g_threads
s_globals xtc-amalg/xtc.c:rot
s_globals xtc-amalg/xtc.c:rr
s_globals xtc-amalg/xtc.c:tagctr
s_libc src/backend/libpq/auth.c:setenv
s_libc src/backend/libpq/be-gssapi-common.c:setenv
s_libc src/backend/libpq/be-secure-gssapi.c:setenv
s_libc src/backend/libpq/be-secure-openssl.c:strerror
s_libc src/backend/main/main.c:getenv
s_libc src/backend/port/sysv_shmem.c:getenv
s_libc src/backend/postmaster/fork_process.c:getenv
s_libc src/backend/postmaster/postmaster.c:setlocale
s_libc src/backend/postmaster/postmaster.c:strerror
s_libc src/backend/utils/error/elog.c:strtok
s_libc src/backend/utils/init/miscinit.c:getenv
s_libc src/backend/utils/init/postinit.c:setlocale
s_libc src/backend/utils/mb/mbutils.c:setlocale
s_libc src/backend/utils/misc/guc.c:getenv
s_libc src/backend/utils/misc/guc.c:setlocale
s_libc src/backend/utils/misc/ps_status.c:getenv
s_libc src/backend/utils/misc/ps_status.c:getopt
s_libc src/fe_utils/astreamer_gzip.c:strerror
s_libc src/fe_utils/print.c:getenv
s_libc src/include/pg_getopt.h:getopt
s_libc src/include/port.h:strerror
s_libc src/include/port/pg_getopt_ctx.h:getopt
s_libc src/include/port/win32_port.h:putenv
s_libc src/include/port/win32_port.h:setenv
s_libc src/include/port/win32_port.h:setlocale
s_libc src/include/port/win32_port.h:strerror
s_libc src/pl/plperl/plperl.c:setlocale
s_libc src/pl/plperl/ppport.h:setlocale
s_libc xtc-amalg/xtc.c:rand
s_signals src/backend/access/transam/xact.c:sigprocmask
s_signals src/backend/replication/logical/slotsync.c:sigprocmask
s_signals src/backend/replication/walreceiver.c:sigprocmask
s_signals src/backend/storage/aio/method_worker.c:sigprocmask
s_signals src/backend/storage/ipc/dsm_impl.c:sigprocmask
s_signals src/backend/storage/ipc/procsignal.c:signal
s_signals src/backend/tcop/backend_startup.c:sigprocmask
s_signals src/backend/utils/adt/misc.c:signal
s_signals src/common/exec.c:sigprocmask
s_signals src/include/libpq/pqsignal.h:sigaction
s_signals src/include/libpq/pqsignal.h:signal
s_signals src/include/libpq/pqsignal.h:sigprocmask
s_signals xtc-amalg/include/xtc.h:signal
s_signals xtc-amalg/xtc.c:sigaction
s_signals xtc-amalg/xtc.h:signal
